Attaching to cluster3, cluster1, cluster2
[36mcluster3    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster3.out
[33mcluster1    |[0m 2017-01-17 19:49:07,744 INFO  [StoreOpener-74cf3bc1c04862d41c348505202c7ebc-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[33mcluster1    |[0m 2017-01-17 19:49:07,745 DEBUG [MASTER_TABLE_OPERATIONS-cluster1:37102-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/roger/write-master:371020000000000
[33mcluster1    |[0m 2017-01-17 19:49:07,745 INFO  [MASTER_TABLE_OPERATIONS-cluster1:37102-0] handler.CreateTableHandler: failed. null
[33mcluster1    |[0m 2017-01-17 19:49:07,750 INFO  [StoreOpener-74cf3bc1c04862d41c348505202c7ebc-1] hfile.CacheConfig: Created cacheConfig for columns: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[33mcluster1    |[0m 2017-01-17 19:49:07,751 INFO  [StoreOpener-74cf3bc1c04862d41c348505202c7ebc-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[33mcluster1    |[0m 2017-01-17 19:49:07,753 DEBUG [RS_OPEN_REGION-cluster1:38372-0] regionserver.HRegion: Found 0 recovered edits file(s) under file:/var/tmp/data/default/roger/74cf3bc1c04862d41c348505202c7ebc
[33mcluster1    |[0m 2017-01-17 19:49:07,753 INFO  [RS_OPEN_REGION-cluster1:38372-0] regionserver.HRegion: Onlined 74cf3bc1c04862d41c348505202c7ebc; next sequenceid=1
[33mcluster1    |[0m 2017-01-17 19:49:07,753 DEBUG [RS_OPEN_REGION-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Attempting to retransition opening state of node 74cf3bc1c04862d41c348505202c7ebc
[33mcluster1    |[0m 2017-01-17 19:49:07,754 INFO  [PostOpenDeployTasks:74cf3bc1c04862d41c348505202c7ebc] regionserver.HRegionServer: Post open deploy tasks for region=roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc.
[33mcluster1    |[0m 2017-01-17 19:49:07,758 INFO  [PostOpenDeployTasks:74cf3bc1c04862d41c348505202c7ebc] catalog.MetaEditor: Updated row roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc. with server=cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:07,758 INFO  [PostOpenDeployTasks:74cf3bc1c04862d41c348505202c7ebc] regionserver.HRegionServer: Finished post open deploy task for roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc.
[33mcluster1    |[0m 2017-01-17 19:49:07,758 DEBUG [RS_OPEN_REGION-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Transitioning 74cf3bc1c04862d41c348505202c7ebc from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[33mcluster1    |[0m 2017-01-17 19:49:07,761 DEBUG [RS_OPEN_REGION-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Transitioned node 74cf3bc1c04862d41c348505202c7ebc from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[33mcluster1    |[0m 2017-01-17 19:49:07,761 DEBUG [RS_OPEN_REGION-cluster1:38372-0] handler.OpenRegionHandler: Transitioned 74cf3bc1c04862d41c348505202c7ebc to OPENED in zk on cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:07,761 DEBUG [RS_OPEN_REGION-cluster1:38372-0] handler.OpenRegionHandler: Opened roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc. on cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:07,761 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=cluster1,38372,1484682516063, region=74cf3bc1c04862d41c348505202c7ebc, current_state={74cf3bc1c04862d41c348505202c7ebc state=OPENING, ts=1484682547738, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:49:07,761 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transition {74cf3bc1c04862d41c348505202c7ebc state=OPENING, ts=1484682547738, server=cluster1,38372,1484682516063} to {74cf3bc1c04862d41c348505202c7ebc state=OPEN, ts=1484682547761, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:49:07,761 DEBUG [AM.ZK.Worker-pool2-t11] handler.OpenedRegionHandler: Handling OPENED of 74cf3bc1c04862d41c348505202c7ebc from cluster1,38372,1484682516063; deleting unassigned node
[33mcluster1    |[0m 2017-01-17 19:49:07,763 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:37102-0x159adf94fa40000, quorum=localhost:16262, baseZNode=/hbase Deleted unassigned node 74cf3bc1c04862d41c348505202c7ebc in expected state RS_ZK_REGION_OPENED
[33mcluster1    |[0m 2017-01-17 19:49:07,764 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Znode roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc. deleted, state: {74cf3bc1c04862d41c348505202c7ebc state=OPEN, ts=1484682547761, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:49:07,764 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Onlined 74cf3bc1c04862d41c348505202c7ebc on cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:07,843 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxnFactory: Accepted socket connection from /172.19.0.5:34728
[33mcluster1    |[0m 2017-01-17 19:49:07,843 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.ZooKeeperServer: Client attempting to establish new session at /172.19.0.5:34728
[33mcluster1    |[0m 2017-01-17 19:49:07,847 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94fa40008 with negotiated timeout 40000 for client /172.19.0.5:34728
[33mcluster1    |[0m 2017-01-17 19:49:07,856 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x159adf94fa40008
[33mcluster1    |[0m 2017-01-17 19:49:07,858 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxn: Closed socket connection for client /172.19.0.5:34728 which had sessionid 0x159adf94fa40008
[33mcluster1    |[0m 2017-01-17 19:49:08,440 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxn: caught end of stream exception
[33mcluster1    |[0m EndOfStreamException: Unable to read additional data from client sessionid 0x159adf94fa40006, likely client has closed socket
[33mcluster1    |[0m 	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
[33mcluster1    |[0m 	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
[33mcluster1    |[0m 	at java.lang.Thread.run(Thread.java:745)
[33mcluster1    |[0m 2017-01-17 19:49:08,442 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxn: Closed socket connection for client /172.19.0.5:34704 which had sessionid 0x159adf94fa40006
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/hbase--master-cluster1.out <==
[33mcluster1    |[0m table name is roger
[33mcluster1    |[0m RequestID 1
[33mcluster1    |[0m Next in SecureRegionScanner was issued 
[33mcluster1    |[0m Number of results is 11
[33mcluster1    |[0m Found protected value
[33mcluster1    |[0m qualifier is shareKey
[33mcluster1    |[0m Going to do search for rowID 0
[33mcluster1    |[0m Search with the protectedValue 1527474721554302683441081750062
[33mcluster1    |[0m Going to evaluate SearchValue 
[33mcluster1    |[0m Row id 0
[33mcluster1    |[0m First Value 2411378514340665724092523040824
[33mcluster1    |[0m Second Value 1527474721554302683441081750062
[33mcluster1    |[0m Going to run protocol Equal
[33mcluster1    |[0m protocol executed
[33mcluster1    |[0m Player is targetPlayer false
[33mcluster1    |[0m Going to clean results 
[33mcluster1    |[0m Protocol result is false
[33mcluster1    |[0m After Search for match. HasMore: false; MatchFound: false
[33mcluster1    |[0m Next result is false
[33mcluster1    |[0m The filtered result found are: 
[32mcluster2    |[0m 2017-01-17 19:49:07,739 DEBUG [RS_OPEN_REGION-cluster2:41916-0] regionserver.HRegion: Opening region: {ENCODED => 430c1f5923f76d1ca948f3c40d61a498, NAME => 'roger,,1484682547668.430c1f5923f76d1ca948f3c40d61a498.', STARTKEY => '', ENDKEY => ''}
[32mcluster2    |[0m 2017-01-17 19:49:07,740 INFO  [RS_OPEN_REGION-cluster2:41916-0] smcoprocessors.SmpcCoprocessor: Starting coprocessor roger
[32mcluster2    |[0m 2017-01-17 19:49:07,740 INFO  [RS_OPEN_REGION-cluster2:41916-0] coprocessor.CoprocessorHost: System coprocessor pt.uminho.haslab.smcoprocessors.SmpcCoprocessor was loaded successfully with priority (536870911).
[32mcluster2    |[0m 2017-01-17 19:49:07,740 DEBUG [RS_OPEN_REGION-cluster2:41916-0] regionserver.MetricsRegionSourceImpl: Creating new MetricsRegionSourceImpl for table roger 430c1f5923f76d1ca948f3c40d61a498
[32mcluster2    |[0m 2017-01-17 19:49:07,740 DEBUG [RS_OPEN_REGION-cluster2:41916-0] regionserver.HRegion: Instantiated roger,,1484682547668.430c1f5923f76d1ca948f3c40d61a498.
[32mcluster2    |[0m 2017-01-17 19:49:07,741 DEBUG [MASTER_TABLE_OPERATIONS-cluster2:42021-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/roger/write-master:420210000000000
[32mcluster2    |[0m 2017-01-17 19:49:07,741 INFO  [MASTER_TABLE_OPERATIONS-cluster2:42021-0] handler.CreateTableHandler: failed. null
[32mcluster2    |[0m 2017-01-17 19:49:07,741 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=cluster2,41916,1484682517717, region=430c1f5923f76d1ca948f3c40d61a498, current_state={430c1f5923f76d1ca948f3c40d61a498 state=PENDING_OPEN, ts=1484682547727, server=cluster2,41916,1484682517717}
[32mcluster2    |[0m 2017-01-17 19:49:07,742 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transition {430c1f5923f76d1ca948f3c40d61a498 state=PENDING_OPEN, ts=1484682547727, server=cluster2,41916,1484682517717} to {430c1f5923f76d1ca948f3c40d61a498 state=OPENING, ts=1484682547742, server=cluster2,41916,1484682517717}
[32mcluster2    |[0m 2017-01-17 19:49:07,744 INFO  [StoreOpener-430c1f5923f76d1ca948f3c40d61a498-1] hfile.CacheConfig: Created cacheConfig for cf1: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[32mcluster2    |[0m 2017-01-17 19:49:07,745 INFO  [StoreOpener-430c1f5923f76d1ca948f3c40d61a498-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[32mcluster2    |[0m 2017-01-17 19:49:07,750 INFO  [StoreOpener-430c1f5923f76d1ca948f3c40d61a498-1] hfile.CacheConfig: Created cacheConfig for columns: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[32mcluster2    |[0m 2017-01-17 19:49:07,751 INFO  [StoreOpener-430c1f5923f76d1ca948f3c40d61a498-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[32mcluster2    |[0m 2017-01-17 19:49:07,753 DEBUG [RS_OPEN_REGION-cluster2:41916-0] regionserver.HRegion: Found 0 recovered edits file(s) under file:/var/tmp/data/default/roger/430c1f5923f76d1ca948f3c40d61a498
[32mcluster2    |[0m 2017-01-17 19:49:07,753 INFO  [RS_OPEN_REGION-cluster2:41916-0] regionserver.HRegion: Onlined 430c1f5923f76d1ca948f3c40d61a498; next sequenceid=1
[32mcluster2    |[0m 2017-01-17 19:49:07,753 DEBUG [RS_OPEN_REGION-cluster2:41916-0] zookeeper.ZKAssign: regionserver:41916-0x159adf9552f0001, quorum=localhost:17262, baseZNode=/hbase Attempting to retransition opening state of node 430c1f5923f76d1ca948f3c40d61a498
[32mcluster2    |[0m 2017-01-17 19:49:07,754 INFO  [PostOpenDeployTasks:430c1f5923f76d1ca948f3c40d61a498] regionserver.HRegionServer: Post open deploy tasks for region=roger,,1484682547668.430c1f5923f76d1ca948f3c40d61a498.
[32mcluster2    |[0m 2017-01-17 19:49:07,758 INFO  [PostOpenDeployTasks:430c1f5923f76d1ca948f3c40d61a498] catalog.MetaEditor: Updated row roger,,1484682547668.430c1f5923f76d1ca948f3c40d61a498. with server=cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:49:07,758 INFO  [PostOpenDeployTasks:430c1f5923f76d1ca948f3c40d61a498] regionserver.HRegionServer: Finished post open deploy task for roger,,1484682547668.430c1f5923f76d1ca948f3c40d61a498.
[32mcluster2    |[0m 2017-01-17 19:49:07,758 DEBUG [RS_OPEN_REGION-cluster2:41916-0] zookeeper.ZKAssign: regionserver:41916-0x159adf9552f0001, quorum=localhost:17262, baseZNode=/hbase Transitioning 430c1f5923f76d1ca948f3c40d61a498 from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[32mcluster2    |[0m 2017-01-17 19:49:07,763 DEBUG [RS_OPEN_REGION-cluster2:41916-0] zookeeper.ZKAssign: regionserver:41916-0x159adf9552f0001, quorum=localhost:17262, baseZNode=/hbase Transitioned node 430c1f5923f76d1ca948f3c40d61a498 from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[32mcluster2    |[0m 2017-01-17 19:49:07,763 DEBUG [RS_OPEN_REGION-cluster2:41916-0] handler.OpenRegionHandler: Transitioned 430c1f5923f76d1ca948f3c40d61a498 to OPENED in zk on cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:49:07,763 DEBUG [RS_OPEN_REGION-cluster2:41916-0] handler.OpenRegionHandler: Opened roger,,1484682547668.430c1f5923f76d1ca948f3c40d61a498. on cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:49:07,765 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=cluster2,41916,1484682517717, region=430c1f5923f76d1ca948f3c40d61a498, current_state={430c1f5923f76d1ca948f3c40d61a498 state=OPENING, ts=1484682547742, server=cluster2,41916,1484682517717}
[32mcluster2    |[0m 2017-01-17 19:49:07,765 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transition {430c1f5923f76d1ca948f3c40d61a498 state=OPENING, ts=1484682547742, server=cluster2,41916,1484682517717} to {430c1f5923f76d1ca948f3c40d61a498 state=OPEN, ts=1484682547765, server=cluster2,41916,1484682517717}
[32mcluster2    |[0m 2017-01-17 19:49:07,765 DEBUG [AM.ZK.Worker-pool2-t11] handler.OpenedRegionHandler: Handling OPENED of 430c1f5923f76d1ca948f3c40d61a498 from cluster2,41916,1484682517717; deleting unassigned node
[32mcluster2    |[0m 2017-01-17 19:49:07,767 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:42021-0x159adf9552f0000, quorum=localhost:17262, baseZNode=/hbase Deleted unassigned node 430c1f5923f76d1ca948f3c40d61a498 in expected state RS_ZK_REGION_OPENED
[32mcluster2    |[0m 2017-01-17 19:49:07,768 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Znode roger,,1484682547668.430c1f5923f76d1ca948f3c40d61a498. deleted, state: {430c1f5923f76d1ca948f3c40d61a498 state=OPEN, ts=1484682547765, server=cluster2,41916,1484682517717}
[32mcluster2    |[0m 2017-01-17 19:49:07,768 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Onlined 430c1f5923f76d1ca948f3c40d61a498 on cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:49:07,843 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:17262] server.NIOServerCnxnFactory: Accepted socket connection from /172.19.0.5:42422
[32mcluster2    |[0m 2017-01-17 19:49:07,843 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:17262] server.ZooKeeperServer: Client attempting to establish new session at /172.19.0.5:42422
[32mcluster2    |[0m 2017-01-17 19:49:07,845 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf9552f0008 with negotiated timeout 40000 for client /172.19.0.5:42422
[32mcluster2    |[0m 2017-01-17 19:49:07,857 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x159adf9552f0008
[32mcluster2    |[0m 2017-01-17 19:49:07,859 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:17262] server.NIOServerCnxn: Closed socket connection for client /172.19.0.5:42422 which had sessionid 0x159adf9552f0008
[32mcluster2    |[0m 2017-01-17 19:49:08,448 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:17262] server.NIOServerCnxn: caught end of stream exception
[32mcluster2    |[0m EndOfStreamException: Unable to read additional data from client sessionid 0x159adf9552f0006, likely client has closed socket
[32mcluster2    |[0m 	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
[32mcluster2    |[0m 	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
[32mcluster2    |[0m 	at java.lang.Thread.run(Thread.java:745)
[32mcluster2    |[0m 2017-01-17 19:49:08,450 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:17262] server.NIOServerCnxn: Closed socket connection for client /172.19.0.5:42398 which had sessionid 0x159adf9552f0006
[32mcluster2    |[0m 
[32mcluster2    |[0m ==> logs/hbase--master-cluster2.out <==
[32mcluster2    |[0m table name is roger
[32mcluster2    |[0m RequestID 1
[32mcluster2    |[0m Next in SecureRegionScanner was issued 
[32mcluster2    |[0m Number of results is 11
[32mcluster2    |[0m Found protected value
[32mcluster2    |[0m qualifier is shareKey
[32mcluster2    |[0m Going to do search for rowID 0
[32mcluster2    |[0m Search with the protectedValue 1857346202623724169977669722336
[32mcluster2    |[0m Going to evaluate SearchValue 
[32mcluster2    |[0m Row id 0
[32mcluster2    |[0m First Value 1680592538663294607240578318831
[32mcluster2    |[0m Second Value 1857346202623724169977669722336
[32mcluster2    |[0m Going to run protocol Equal
[32mcluster2    |[0m protocol executed
[32mcluster2    |[0m Player is targetPlayer true
[32mcluster2    |[0m Going to search for a matching index
[32mcluster2    |[0m Going to clean results 
[32mcluster2    |[0m Protocol result is false
[32mcluster2    |[0m After Search for match. HasMore: false; MatchFound: false
[32mcluster2    |[0m Next result is false
[32mcluster2    |[0m The filtered result found are: 
[36mcluster3    |[0m 
[36mcluster3    |[0m ==> logs/hbase--master-cluster3.log <==
[36mcluster3    |[0m 2017-01-17 19:49:48,000 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x159adf94f4b0006, timeout of 40000ms exceeded
